,volume,rounded_hour,pressure,sea_pressure,count,direction,tollgate_id,window_time_formatted,travel_time,traj_count,month,is_festival,is_working_day,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,day_25,day_26,day_27,day_28,day_29,day_30,day_31,hour_8,hour_9,hour_17,hour_18,rounded_min_0,rounded_min_20,rounded_min_40,wind_direction_0.0,wind_direction_30.0,wind_direction_75.0,wind_direction_90.0,wind_direction_105.0,wind_direction_210.0,wind_direction_225.0,wind_direction_300.0,wind_direction_315.0,wind_direction_330.0,wind_direction_345.0,wind_direction_360.0,wind_speed_0.0,wind_speed_1.0,wind_speed_2.0,wind_speed_3.0,wind_speed_4.0,wind_speed_5.0,wind_speed_6.0,temperature_12.0,temperature_14.0,temperature_16.0,temperature_18.0,temperature_20.0,temperature_28.0,rel_humidity_60.0,rel_humidity_70.0,rel_humidity_80.0,rel_humidity_90.0,precipitation_-0.0,precipitation_4.0,day,hour,weekday,time,his_ave
304,130.9,6,1021.3,1026.5,1,1,3,2016-10-30 08:00:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,8,0,08:00:00,92.5
305,121.71,6,1021.3,1026.5,1,0,1,2016-10-30 08:20:00,137.0,2.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,8,0,08:20:00,37.75
306,103.14,6,1021.3,1026.5,1,1,1,2016-10-30 08:20:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,8,0,08:20:00,89.25
307,216.13,6,1021.3,1026.5,1,0,2,2016-10-30 08:20:00,65.3333333333,3.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,8,0,08:20:00,85.5
308,244.42,6,1021.3,1026.5,1,0,3,2016-10-30 08:20:00,124.5,2.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,8,0,08:20:00,111.25
309,41.54,6,1021.3,1026.5,1,1,3,2016-10-30 08:20:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,8,0,08:20:00,95.25
310,170.09,6,1021.3,1026.5,1,0,1,2016-10-30 08:40:00,145.333333333,3.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,8,0,08:40:00,39.25
311,243.65,6,1021.3,1026.5,1,1,1,2016-10-30 08:40:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,8,0,08:40:00,89.75
312,191.69,6,1021.3,1026.5,1,0,2,2016-10-30 08:40:00,62.0,4.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,8,0,08:40:00,89.75
313,209.11,6,1021.3,1026.5,1,0,3,2016-10-30 08:40:00,101.090909091,11.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,8,0,08:40:00,110.75
314,14.25,6,1021.3,1026.5,1,1,3,2016-10-30 08:40:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,8,0,08:40:00,95.25
315,263.95,9,1020.5,1025.7,1,0,1,2016-10-30 09:00:00,146.5,2.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,9,0,09:00:00,45.5
316,233.19,9,1020.5,1025.7,1,1,1,2016-10-30 09:00:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,9,0,09:00:00,103.75
317,203.15,9,1020.5,1025.7,1,0,2,2016-10-30 09:00:00,54.6153846154,13.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,9,0,09:00:00,87.5
318,47.52,9,1020.5,1025.7,1,0,3,2016-10-30 09:00:00,109.714285714,7.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,9,0,09:00:00,104.75
319,236.48,9,1020.5,1025.7,1,1,3,2016-10-30 09:00:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,9,0,09:00:00,104.5
320,94.98,9,1020.5,1025.7,1,0,1,2016-10-30 09:20:00,108.0,3.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,9,0,09:20:00,41.25
321,278.49,9,1020.5,1025.7,1,1,1,2016-10-30 09:20:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,9,0,09:20:00,102.25
322,52.98,9,1020.5,1025.7,1,0,2,2016-10-30 09:20:00,47.7,10.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,9,0,09:20:00,93.0
323,193.23,9,1020.5,1025.7,1,0,3,2016-10-30 09:20:00,107.5,4.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,9,0,09:20:00,108.25
324,227.63,9,1020.5,1025.7,1,1,3,2016-10-30 09:20:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,9,0,09:20:00,101.5
325,10.48,9,1020.5,1025.7,1,0,1,2016-10-30 09:40:00,103.666666667,3.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,9,0,09:40:00,45.0
326,55.45,9,1020.5,1025.7,1,1,1,2016-10-30 09:40:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,9,0,09:40:00,93.5
327,238.16,9,1020.5,1025.7,1,0,2,2016-10-30 09:40:00,50.5454545455,11.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,9,0,09:40:00,84.5
328,149.61,9,1020.5,1025.7,1,0,3,2016-10-30 09:40:00,113.75,4.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,9,0,09:40:00,95.5
329,115.17,9,1020.5,1025.7,1,1,3,2016-10-30 09:40:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,9,0,09:40:00,92.25
330,180.98,15,1020.6,1025.8,1,0,1,2016-10-30 17:00:00,173.5,4.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,30,17,0,17:00:00,52.25
331,35.51,15,1020.6,1025.8,1,1,1,2016-10-30 17:00:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,30,17,0,17:00:00,110.75
332,58.24,15,1020.6,1025.8,1,0,2,2016-10-30 17:00:00,66.6875,16.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,30,17,0,17:00:00,80.75
333,274.3,15,1020.6,1025.8,1,0,3,2016-10-30 17:00:00,126.6,25.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,30,17,0,17:00:00,117.75
334,20.78,15,1020.6,1025.8,1,1,3,2016-10-30 17:00:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,30,17,0,17:00:00,93.5
335,226.59,15,1020.6,1025.8,1,0,1,2016-10-30 17:20:00,187.0,4.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,30,17,0,17:20:00,43.25
336,42.09,15,1020.6,1025.8,1,1,1,2016-10-30 17:20:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,30,17,0,17:20:00,113.25
337,228.84,15,1020.6,1025.8,1,0,2,2016-10-30 17:20:00,51.3636363636,11.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,30,17,0,17:20:00,70.25
338,218.15,15,1020.6,1025.8,1,0,3,2016-10-30 17:20:00,156.178571429,28.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,30,17,0,17:20:00,112.25
339,28.62,15,1020.6,1025.8,1,1,3,2016-10-30 17:20:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,30,17,0,17:20:00,91.0
340,29.4,15,1020.6,1025.8,1,0,1,2016-10-30 17:40:00,214.714285714,7.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,30,17,0,17:40:00,39.25
341,266.53,15,1020.6,1025.8,1,1,1,2016-10-30 17:40:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,30,17,0,17:40:00,101.5
342,235.01,15,1020.6,1025.8,1,0,2,2016-10-30 17:40:00,63.0,20.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,30,17,0,17:40:00,64.25
343,263.66,15,1020.6,1025.8,1,0,3,2016-10-30 17:40:00,122.421052632,19.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,30,17,0,17:40:00,101.25
344,271.57,15,1020.6,1025.8,1,1,3,2016-10-30 17:40:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,30,17,0,17:40:00,87.75
345,94.37,18,1019.3,1024.4,1,0,1,2016-10-30 18:00:00,182.75,8.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,30,18,0,18:00:00,39.75
346,66.88,18,1019.3,1024.4,1,1,1,2016-10-30 18:00:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,30,18,0,18:00:00,69.5
347,246.71,18,1019.3,1024.4,1,0,2,2016-10-30 18:00:00,48.8461538462,13.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,30,18,0,18:00:00,59.0
348,242.17,18,1019.3,1024.4,1,0,3,2016-10-30 18:00:00,146.272727273,22.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,30,18,0,18:00:00,88.0
349,277.02,18,1019.3,1024.4,1,1,3,2016-10-30 18:00:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,30,18,0,18:00:00,77.75
350,96.65,18,1019.3,1024.4,1,0,1,2016-10-30 18:20:00,154.142857143,7.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,30,18,0,18:20:00,34.5
351,173.03,18,1019.3,1024.4,1,1,1,2016-10-30 18:20:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,30,18,0,18:20:00,77.25
352,275.09,18,1019.3,1024.4,1,0,2,2016-10-30 18:20:00,64.0,10.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,30,18,0,18:20:00,53.25
353,223.27,18,1019.3,1024.4,1,0,3,2016-10-30 18:20:00,132.636363636,22.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,30,18,0,18:20:00,80.0
354,283.29,18,1019.3,1024.4,1,1,3,2016-10-30 18:20:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,30,18,0,18:20:00,91.25
355,278.14,18,1019.3,1024.4,1,0,1,2016-10-30 18:40:00,166.142857143,7.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,30,18,0,18:40:00,28.5
356,89.47,18,1019.3,1024.4,1,1,1,2016-10-30 18:40:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,30,18,0,18:40:00,55.75
357,54.87,18,1019.3,1024.4,1,0,2,2016-10-30 18:40:00,63.6428571429,14.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,30,18,0,18:40:00,44.25
358,90.68,18,1019.3,1024.4,1,0,3,2016-10-30 18:40:00,124.666666667,21.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,30,18,0,18:40:00,74.0
359,196.98,18,1019.3,1024.4,1,1,3,2016-10-30 18:40:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,30,18,0,18:40:00,76.25
360,189.78,6,1020.4,1025.6,1,0,1,2016-10-31 08:00:00,100.0,1.0,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,31,8,1,08:00:00,48.2
361,131.0,6,1020.4,1025.6,1,1,1,2016-10-31 08:00:00,112.622683262,9.35458167331,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,31,8,1,08:00:00,125.6
362,173.27,6,1020.4,1025.6,1,0,2,2016-10-31 08:00:00,51.5714285714,7.0,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,31,8,1,08:00:00,125.4
363,47.66,6,1020.4,1025.6,1,0,3,2016-10-31 08:00:00,103.0,3.0,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,31,8,1,08:00:00,166.6
364,218.08,6,1020.4,1025.6,1,1,3,2016-10-31 08:00:00,112.622683262,9.35458167331,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,31,8,1,08:00:00,135.4
365,193.35,6,1020.4,1025.6,1,0,1,2016-10-31 08:20:00,184.0,1.0,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,31,8,1,08:20:00,49.0
366,209.34,6,1020.4,1025.6,1,1,1,2016-10-31 08:20:00,112.622683262,9.35458167331,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,31,8,1,08:20:00,123.0
367,109.6,6,1020.4,1025.6,1,0,2,2016-10-31 08:20:00,41.0,4.0,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,31,8,1,08:20:00,125.4
368,63.12,6,1020.4,1025.6,1,0,3,2016-10-31 08:20:00,77.3333333333,3.0,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,31,8,1,08:20:00,170.0
369,183.27,6,1020.4,1025.6,1,1,3,2016-10-31 08:20:00,112.622683262,9.35458167331,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,31,8,1,08:20:00,140.0
370,155.33,6,1020.4,1025.6,1,0,1,2016-10-31 08:40:00,139.666666667,3.0,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,31,8,1,08:40:00,49.8
371,248.67,6,1020.4,1025.6,1,1,1,2016-10-31 08:40:00,112.622683262,9.35458167331,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,31,8,1,08:40:00,122.2
372,73.24,6,1020.4,1025.6,1,0,2,2016-10-31 08:40:00,47.1666666667,6.0,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,31,8,1,08:40:00,110.6
373,248.12,6,1020.4,1025.6,1,0,3,2016-10-31 08:40:00,135.5,6.0,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,31,8,1,08:40:00,158.4
374,69.71,6,1020.4,1025.6,1,1,3,2016-10-31 08:40:00,112.622683262,9.35458167331,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,31,8,1,08:40:00,152.6
375,73.23,9,1022.1,1027.3,1,0,1,2016-10-31 09:00:00,96.0,3.0,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,31,9,1,09:00:00,48.8
376,212.18,9,1022.1,1027.3,1,1,1,2016-10-31 09:00:00,112.622683262,9.35458167331,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,31,9,1,09:00:00,132.0
377,266.21,9,1022.1,1027.3,1,0,2,2016-10-31 09:00:00,57.5833333333,12.0,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,31,9,1,09:00:00,112.6
378,256.36,9,1022.1,1027.3,1,0,3,2016-10-31 09:00:00,113.1,10.0,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,31,9,1,09:00:00,146.8
379,181.46,9,1022.1,1027.3,1,1,3,2016-10-31 09:00:00,112.622683262,9.35458167331,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,31,9,1,09:00:00,139.6
380,100.94,9,1022.1,1027.3,1,0,1,2016-10-31 09:20:00,100.0,2.0,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,31,9,1,09:20:00,49.4
